=== Landmark Recognition Project ===
Classifier: DTREE
Feature Detector: SURF
Descriptor Extractor: SIFT
Loading training set... Done in 2 seconds.
Detecting key points and extracting descriptors... Done in 261 seconds.
Loading vocabulary... Done in 0 seconds.
Setting vocabulary... Done in 0 seconds.
Extracting histograms... Done in 264 seconds.
Classifier not found.
Preparing samples and labels... Done in 0 seconds.
Training classifier... Done in 0 seconds.
Writing classifier to file... Done in 0 seconds.
Loading test set... Done in 1 seconds.
0: 1 (should be cristo, label 0) MAMMAMIA
1: 1 (should be cristo, label 0) MAMMAMIA
2: 3 (should be cristo, label 0) MAMMAMIA
3: 3 (should be cristo, label 0) MAMMAMIA
4: 3 (should be cristo, label 0) MAMMAMIA
5: 1 (should be cristo, label 0) MAMMAMIA
6: 3 (should be cristo, label 0) MAMMAMIA
7: 1 (should be cristo, label 0) MAMMAMIA
8: 1 (should be cristo, label 0) MAMMAMIA
9: 5 (should be cristo, label 0) MAMMAMIA
10: 1 (should be cristo, label 0) MAMMAMIA
11: 1 (should be muralha-da-china, label 1) OHYES
12: 3 (should be muralha-da-china, label 1) MAMMAMIA
13: 1 (should be muralha-da-china, label 1) OHYES
14: 1 (should be muralha-da-china, label 1) OHYES
15: 1 (should be muralha-da-china, label 1) OHYES
16: 1 (should be muralha-da-china, label 1) OHYES
17: 1 (should be muralha-da-china, label 1) OHYES
18: 1 (should be muralha-da-china, label 1) OHYES
19: 1 (should be muralha-da-china, label 1) OHYES
20: 1 (should be muralha-da-china, label 1) OHYES
21: 2 (should be panteão, label 2) OHYES
22: 2 (should be panteão, label 2) OHYES
23: 2 (should be panteão, label 2) OHYES
24: 2 (should be panteão, label 2) OHYES
25: 2 (should be panteão, label 2) OHYES
26: 2 (should be panteão, label 2) OHYES
27: 2 (should be panteão, label 2) OHYES
28: 2 (should be panteão, label 2) OHYES
29: 1 (should be piramide, label 3) MAMMAMIA
30: 5 (should be piramide, label 3) MAMMAMIA
31: 3 (should be piramide, label 3) OHYES
32: 1 (should be piramide, label 3) MAMMAMIA
33: 5 (should be piramide, label 3) MAMMAMIA
34: 3 (should be piramide, label 3) OHYES
35: 3 (should be piramide, label 3) OHYES
36: 4 (should be piramide, label 3) MAMMAMIA
37: 1 (should be piramide, label 3) MAMMAMIA
38: 3 (should be piramide, label 3) OHYES
39: 3 (should be taj-mahal, label 4) MAMMAMIA
40: 4 (should be taj-mahal, label 4) OHYES
41: 2 (should be taj-mahal, label 4) MAMMAMIA
42: 4 (should be taj-mahal, label 4) OHYES
43: 3 (should be taj-mahal, label 4) MAMMAMIA
44: 4 (should be taj-mahal, label 4) OHYES
45: 4 (should be taj-mahal, label 4) OHYES
46: 4 (should be taj-mahal, label 4) OHYES
47: 4 (should be taj-mahal, label 4) OHYES
48: 5 (should be torre eiffel, label 5) OHYES
49: 5 (should be torre eiffel, label 5) OHYES
50: 5 (should be torre eiffel, label 5) OHYES
51: 3 (should be torre eiffel, label 5) MAMMAMIA
52: 5 (should be torre eiffel, label 5) OHYES
53: 3 (should be torre eiffel, label 5) MAMMAMIA
54: 3 (should be torre eiffel, label 5) MAMMAMIA
55: 3 (should be torre eiffel, label 5) MAMMAMIA
56: 5 (should be torre eiffel, label 5) OHYES
57: 3 (should be torre eiffel, label 5) MAMMAMIA
Correctly classified: 32 (58)
BYEBYE
