=== Landmark Recognition Project ===
Classifier: RTREES
Feature Detector: SIFT
Descriptor Extractor: SURF
Loading training set... Done in 1 seconds.
Detecting key points and extracting descriptors... Done in 13 seconds.
Loading vocabulary... Done in 0 seconds.
Setting vocabulary... Done in 0 seconds.
Extracting histograms... Done in 13 seconds.
Classifier not found.
Preparing samples and labels... Done in 0 seconds.
Training classifier... Done in 0 seconds.
Writing classifier to file... Done in 0 seconds.
Loading test set... Done in 1 seconds.
0: 1 (should be cristo, label 0) MAMMAMIA
1: 0 (should be cristo, label 0) OHYES
2: 0 (should be cristo, label 0) OHYES
3: 0 (should be cristo, label 0) OHYES
4: 0 (should be cristo, label 0) OHYES
5: 0 (should be cristo, label 0) OHYES
6: 0 (should be cristo, label 0) OHYES
7: 0 (should be cristo, label 0) OHYES
8: 1 (should be cristo, label 0) MAMMAMIA
9: 5 (should be cristo, label 0) MAMMAMIA
10: 1 (should be cristo, label 0) MAMMAMIA
11: 1 (should be muralha-da-china, label 1) OHYES
12: 0 (should be muralha-da-china, label 1) MAMMAMIA
13: 4 (should be muralha-da-china, label 1) MAMMAMIA
14: 4 (should be muralha-da-china, label 1) MAMMAMIA
15: 4 (should be muralha-da-china, label 1) MAMMAMIA
16: 1 (should be muralha-da-china, label 1) OHYES
17: 1 (should be muralha-da-china, label 1) OHYES
18: 1 (should be muralha-da-china, label 1) OHYES
19: 1 (should be muralha-da-china, label 1) OHYES
20: 1 (should be muralha-da-china, label 1) OHYES
21: 2 (should be panteão, label 2) OHYES
22: 2 (should be panteão, label 2) OHYES
23: 2 (should be panteão, label 2) OHYES
24: 2 (should be panteão, label 2) OHYES
25: 2 (should be panteão, label 2) OHYES
26: 2 (should be panteão, label 2) OHYES
27: 2 (should be panteão, label 2) OHYES
28: 2 (should be panteão, label 2) OHYES
29: 3 (should be piramide, label 3) OHYES
30: 3 (should be piramide, label 3) OHYES
31: 3 (should be piramide, label 3) OHYES
32: 3 (should be piramide, label 3) OHYES
33: 0 (should be piramide, label 3) MAMMAMIA
34: 3 (should be piramide, label 3) OHYES
35: 3 (should be piramide, label 3) OHYES
36: 0 (should be piramide, label 3) MAMMAMIA
37: 2 (should be piramide, label 3) MAMMAMIA
38: 3 (should be piramide, label 3) OHYES
39: 0 (should be taj-mahal, label 4) MAMMAMIA
40: 4 (should be taj-mahal, label 4) OHYES
41: 2 (should be taj-mahal, label 4) MAMMAMIA
42: 4 (should be taj-mahal, label 4) OHYES
43: 4 (should be taj-mahal, label 4) OHYES
44: 0 (should be taj-mahal, label 4) MAMMAMIA
45: 4 (should be taj-mahal, label 4) OHYES
46: 4 (should be taj-mahal, label 4) OHYES
47: 2 (should be taj-mahal, label 4) MAMMAMIA
48: 4 (should be torre eiffel, label 5) MAMMAMIA
49: 2 (should be torre eiffel, label 5) MAMMAMIA
50: 4 (should be torre eiffel, label 5) MAMMAMIA
51: 0 (should be torre eiffel, label 5) MAMMAMIA
52: 0 (should be torre eiffel, label 5) MAMMAMIA
53: 1 (should be torre eiffel, label 5) MAMMAMIA
54: 0 (should be torre eiffel, label 5) MAMMAMIA
55: 4 (should be torre eiffel, label 5) MAMMAMIA
56: 4 (should be torre eiffel, label 5) MAMMAMIA
57: 0 (should be torre eiffel, label 5) MAMMAMIA
Correctly classified: 33 (58)
BYEBYE
